"year","month","day","question_count"
2011,12,13,166
2012,12,28,174
2019,10,2,722
2015,4,16,422
2017,11,15,664
2017,11,16,674
2015,5,31,260
2018,1,10,600
2018,2,27,702
2013,2,13,295
2021,3,28,541
2008,11,29,21
2017,5,27,358
2009,2,5,28
2009,3,13,33
2012,1,25,163
2013,4,2,277
2009,6,1,33
2018,2,19,623
2015,7,6,433
2013,3,12,291
2013,7,1,298
2013,7,11,318
2015,8,14,382
2021,6,19,506
2018,8,14,656
2016,1,15,453
2021,8,16,666
2010,3,1,78
2014,4,11,361
2020,2,5,830
2014,6,25,383
2016,8,2,489
2010,7,25,54
2014,8,31,180
2018,8,15,617
2018,10,14,372
2016,1,16,310
2018,10,15,619
2018,12,12,651
2018,12,14,553
2016,7,21,499
2010,1,12,79
2010,7,26,88
2020,1,22,782
2018,5,24,727
2015,11,13,459
2020,1,23,828
2021,3,21,591
2011,5,15,89
2014,5,9,355
2011,6,7,109
2020,2,14,694
2011,6,8,152
2020,2,29,473
2017,2,21,628
2020,3,3,869
2017,3,2,595
2011,8,17,154
2014,7,18,352
2020,4,29,1050
2014,8,7,384
2011,12,4,89
2017,5,2,590
2014,3,9,248
2019,11,12,810
2011,4,8,98
2014,4,26,276
2020,1,3,661
2020,1,4,415
2014,5,18,178
2014,6,1,195
2009,5,22,38
2009,7,3,40
2009,8,28,44
2013,11,1,324
2009,10,1,41
2009,11,19,57
2009,11,20,69
2009,12,8,65
2009,12,25,19
2010,3,26,76
2010,5,26,95
2010,7,8,88
2019,9,12,674
2010,8,18,92
2010,8,19,108
2010,8,20,83
2010,9,7,78
2010,9,8,88
2009,8,26,47
2016,7,11,435
2012,3,6,181
2012,3,7,182
2021,4,19,827
2020,9,9,781
2017,8,24,617
2009,10,10,38
2009,10,25,32
2009,10,26,43
2009,12,17,66
2013,11,26,343
2019,7,29,672
2010,2,13,45
2013,4,27,193
2010,1,11,53
2010,2,22,91
2013,5,11,160
2012,4,14,132
2013,5,12,186
2013,12,18,313
2014,1,2,284
2016,9,11,288
2017,2,28,577
2011,7,14,171
2017,3,13,565
2016,8,27,262
2017,4,10,583
2020,4,28,1006
2017,4,11,615
2011,10,6,140
2011,11,5,100
2011,11,30,143
2011,12,31,81
2012,1,7,96
2010,6,20,46
2010,7,10,49
2014,1,19,238
2019,9,21,370
2016,10,2,292
2019,9,28,382
2014,2,1,221
2016,10,27,519
2010,11,17,101
2010,3,11,79
2019,11,11,749
2011,2,1,120
2015,2,18,389
2020,5,20,1125
2010,4,3,47
2010,4,22,57
2014,10,6,327
2014,1,27,343
2020,9,19,499
2013,6,2,144
2015,2,9,409
2014,2,11,381
2019,10,20,449
2014,2,12,392
2021,5,10,824
2010,9,17,74
2020,7,27,888
2019,10,19,461
2019,10,27,460
2020,8,21,757
2014,12,13,190
2012,5,6,94
2012,5,7,169
2017,8,26,325
2017,9,18,571
2020,10,11,534
2012,7,4,195
2012,7,6,206
2012,8,12,115
2013,8,9,261
2021,5,11,849
2010,11,7,48
2013,8,18,158
2013,9,1,175
2015,9,13,255
2012,8,30,222
2012,9,3,159
2012,9,4,192
2012,9,13,216
2012,9,22,123
2012,9,23,145
2012,10,11,236
2017,10,8,399
2012,10,29,222
2012,12,1,161
2016,11,26,302
2020,11,9,791
2016,12,9,532
2017,11,5,404
2014,3,27,436
2021,3,10,890
2021,3,12,826
2011,3,20,70
2011,2,25,115
2011,2,26,56
2014,4,1,483
2019,11,21,835
2019,12,27,548
2011,6,17,110
2017,2,12,355
2014,6,26,378
2011,8,6,72
2011,8,7,87
2018,11,6,689
2015,3,24,440
2019,12,9,730
2017,10,24,704
2019,12,19,675
2019,12,20,570
2018,4,16,678
2018,6,15,584
2018,6,16,322
2021,6,9,818
2018,9,7,548
2015,12,12,312
2017,12,7,610
2011,4,25,93
2013,1,14,204
2018,2,2,528
2020,12,26,468
2020,3,22,577
2020,4,21,1007
2011,12,23,97
2013,6,27,306
2020,6,12,955
2018,7,8,341
2020,6,21,649
2018,7,24,745
2020,6,28,614
2015,11,2,451
2018,8,5,332
2015,11,4,455
2015,12,30,309
2017,7,27,679
2020,8,10,855
2020,8,11,872
2021,7,6,761
2021,7,17,465
2021,7,24,461
2017,9,9,345
2015,1,24,229
2012,7,23,240
2017,10,25,668
2021,1,21,880
2021,1,28,849
2021,1,29,743
2015,6,15,410
2021,2,19,825
2021,2,20,605
2013,2,2,170
2016,3,14,501
2016,3,15,534
2019,1,16,587
2019,2,24,407
2019,3,5,759
2016,5,12,518
2021,10,15,670
2021,10,16,503
2019,3,15,647
2019,3,16,433
2008,8,31,7
2008,8,4,3
2008,8,13,1
2008,11,5,13
2008,11,30,10
2009,5,23,19
2008,9,5,8
2008,8,23,1
2019,4,25,756
2013,9,8,168
2016,6,2,500
2013,9,25,312
2009,2,9,31
2009,2,19,23
2019,5,16,715
2013,9,30,277
2009,3,17,25
2008,8,3,5
2016,9,24,281
2010,10,20,111
2010,11,10,108
2016,11,11,497
2019,11,10,510
2010,12,21,108
2008,11,1,6
2013,9,28,196
2009,4,16,28
2019,5,28,675
2016,6,20,458
2013,10,16,353
2019,6,7,613
2009,7,18,16
2019,6,22,360
2009,10,7,54
2016,8,4,492
2016,8,9,487
2013,11,29,280
2019,8,8,742
2010,3,29,82
2017,5,19,604
2017,6,12,581
2017,7,3,523
2014,10,25,194
2008,11,28,11
2014,12,7,241
2017,8,1,676
2009,3,24,36
2009,5,31,22
2017,5,4,592
2014,8,22,302
2015,3,8,272
2012,12,30,136
2015,4,14,428
2017,11,18,393
2018,1,11,589
2020,12,1,856
2018,1,21,399
2015,7,8,520
2008,9,29,22
2017,5,9,590
2014,8,26,358
2008,12,31,12
2014,9,15,304
2020,5,18,978
2009,1,13,30
2013,4,4,316
2009,3,2,29
2014,9,18,343
2009,3,27,25
2018,4,5,670
2013,7,26,306
2015,6,18,439
2013,2,27,282
2013,3,11,284
2018,5,11,614
2015,11,6,427
2015,11,9,430
2021,8,5,773
2016,1,14,458
2016,9,12,437
2016,9,17,292
2016,10,23,345
2014,3,16,266
2015,1,26,327
2016,6,27,454
2020,11,27,649
2018,11,25,481
2016,2,22,515
2021,8,27,647
2021,8,30,637
2021,9,3,605
2018,10,29,684
2016,1,29,440
2019,3,29,687
2019,4,3,823
2019,4,8,750
2010,9,6,77
2017,1,19,575
2019,2,4,625
2017,12,31,270
2018,8,16,661
2018,3,12,642
2020,2,1,460
2013,3,21,327
2011,6,6,142
2020,2,28,718
2020,3,31,979
2020,4,15,1020
2011,9,11,88
2011,10,24,137
2017,4,21,613
2011,1,3,91
2016,12,4,353
2011,2,8,128
2017,1,6,490
2011,4,7,140
2011,4,10,66
2017,2,14,606
2009,8,30,23
2009,11,18,41
2009,12,6,32
2009,12,28,48
2010,1,30,33
2016,8,19,393
2010,3,24,78
2013,12,15,196
2013,12,20,283
2010,5,25,101
2014,1,4,216
2010,7,7,112
2009,6,26,29
2009,6,29,51
2018,5,26,380
2013,4,9,334
2015,9,2,431
2009,8,8,23
2009,8,25,41
2018,5,31,642
2018,3,17,372
2017,6,24,338
2013,4,19,288
2013,11,7,362
2009,10,29,63
2019,7,10,769
2019,7,15,651
2015,1,1,156
2009,7,23,49
2009,9,22,51
2012,1,10,124
2015,1,31,239
2010,1,5,61
2012,7,2,186
2012,8,5,145
2009,12,21,57
2021,4,20,865
2013,5,5,159
2012,4,12,194
2019,8,6,801
2017,7,23,375
2014,12,17,357
2017,8,11,551
2018,3,24,394
2012,5,13,108
2014,12,20,187
2011,8,10,173
2011,8,13,87
2014,7,16,354
2017,3,27,585
2011,10,4,127
2019,9,14,365
2011,11,12,88
2011,12,3,99
2010,4,18,35
2010,5,8,46
2010,5,28,68
2010,6,22,86
2016,10,3,450
2010,10,2,53
2010,10,27,108
2010,2,9,69
2012,2,18,108
2010,4,23,61
2014,10,8,346
2017,6,17,344
2016,10,13,503
2014,1,9,360
2017,8,31,612
2013,5,30,301
2012,6,11,187
2013,6,3,274
2021,4,27,903
2013,7,29,300
2014,2,5,394
2020,10,17,558
2015,1,11,220
2020,10,12,845
2015,2,5,386
2017,9,22,536
2011,1,23,64
2011,3,22,144
2013,8,22,305
2015,3,23,402
2015,9,7,319
2012,10,1,183
2020,11,2,773
2012,10,26,197
2012,11,4,142
2012,11,9,236
2012,11,22,263
2012,12,5,257
2012,12,8,161
2020,11,5,813
2014,3,3,423
2014,3,13,449
2012,12,25,114
2011,1,18,100
2016,12,22,453
2021,3,14,595
2021,3,17,904
2011,2,28,107
2014,5,15,347
2011,7,12,150
2014,6,28,157
2014,7,14,363
2020,4,10,870
2018,9,22,397
2018,9,26,654
2018,11,8,639
2016,2,7,327
2017,10,23,602
2015,3,25,481
2014,4,24,357
2019,12,13,677
2017,11,30,639
2018,6,9,361
2015,9,20,230
2015,9,27,234
2018,8,18,329
2015,11,19,483
2018,8,28,686
2018,8,30,719
2015,12,5,302
2015,5,7,427
2014,4,29,361
2013,1,12,132
2011,5,18,137
2020,2,16,490
2020,12,11,760
2014,6,8,230
2018,2,4,393
2017,3,20,626
2021,4,2,655
2013,2,20,269
2011,9,21,133
2013,6,13,302
2011,10,17,126
2013,6,23,171
2021,5,21,763
2018,4,27,568
2018,4,30,584
2018,5,1,522
2015,8,12,432
2018,6,29,589
2015,10,11,280
2014,11,14,329
2020,6,14,711
2015,10,21,438
2018,7,23,696
2017,7,13,652
2018,7,25,658
2020,7,2,989
2014,11,19,376
2014,12,2,375
2021,7,4,480
2014,12,27,195
2012,6,21,236
2012,7,17,217
2020,10,24,478
2012,7,24,215
2015,2,15,246
2017,12,26,410
2015,5,22,370
2021,1,10,548
2018,2,9,616
2021,1,15,785
2021,1,25,788
2021,2,18,869
2018,12,21,495
2018,12,28,515
2016,3,18,461
2019,1,5,392
2021,9,13,616
2021,9,23,751
2019,2,26,739
2021,10,9,465
2016,5,14,273
2019,3,9,480
2021,10,29,750
2016,4,6,557
2019,1,30,751
2019,2,1,614
2019,4,23,718
2008,11,16,9
2008,9,1,9
2019,5,1,538
2013,9,15,186
2013,9,16,294
2019,5,18,394
2009,4,11,21
2019,10,7,679
2010,11,12,92
2010,12,2,90
2014,3,5,431
2008,11,25,17
2008,12,8,11
2009,1,19,25
2009,2,2,11
2009,2,11,23
2009,2,12,30
2019,5,25,435
2016,6,17,475
2013,10,22,349
2009,8,16,21
2016,7,6,527
2009,8,31,28
2019,7,18,759
2009,12,14,66
2010,3,5,67
2014,9,28,210
2012,2,10,172
2017,6,13,592
2014,10,20,347
2017,7,5,671
2008,9,26,30
2012,3,20,170
2014,11,21,348
2008,11,26,14
2009,2,27,16
2009,3,9,31
2019,5,26,422
2014,12,10,361
2017,8,3,638
2009,6,24,28
2011,12,9,126
2020,11,13,735
2012,12,31,134
2015,4,22,473
2017,9,23,366
2017,11,26,374
2018,1,6,345
2013,1,19,160
2020,12,4,800
2020,12,5,577
2018,3,13,640
2008,11,18,16
2021,5,6,888
2009,1,27,18
2013,7,16,348
2009,4,9,21
2014,9,20,197
2013,7,24,327
2012,1,28,105
2021,3,6,626
2013,1,10,246
2015,8,19,444
2015,8,20,472
2021,8,13,702
2009,10,15,48
2017,10,3,620
2017,11,1,589
2018,5,23,686
2013,10,29,383
2019,7,8,761
2020,4,7,966
2014,11,20,412
2017,12,29,422
2021,3,7,562
2016,2,18,583
2016,2,25,547
2021,9,11,415
2016,1,28,500
2016,3,10,551
2019,3,26,767
2019,4,1,705
2019,7,25,786
2011,8,27,59
2013,3,17,180
2017,2,6,533
2017,2,7,613
2014,5,22,343
2011,7,19,148
2011,7,20,149
2011,7,21,140
2017,3,17,595
2014,7,22,425
2020,4,18,784
2011,10,11,132
2014,7,29,386
2017,4,6,629
2011,9,27,144
2020,4,25,765
2020,5,7,1017
2011,10,27,151
2016,12,5,524
2014,3,23,302
2014,4,5,242
2014,4,16,427
2014,5,5,310
2014,5,29,336
2014,5,30,298
2014,5,31,156
2020,2,25,879
2009,5,9,27
2009,5,24,26
2009,7,16,35
2009,8,15,18
2009,9,15,33
2013,11,15,317
2010,4,15,76
2010,4,16,69
2013,12,28,167
2010,6,15,88
2019,10,6,452
2009,6,16,40
2015,7,10,414
2012,2,28,192
2018,5,30,659
2018,6,1,571
2013,4,17,322
2009,10,14,41
2013,11,14,368
2009,11,14,46
2020,6,7,717
2014,11,10,329
2020,9,13,566
2015,1,3,215
2015,1,4,212
2012,5,27,101
2017,8,23,620
2010,1,24,49
2010,2,16,77
2012,4,10,183
2010,2,24,81
2014,12,19,307
2020,2,26,828
2014,6,15,188
2011,8,12,147
2020,4,8,939
2011,10,2,80
2011,11,9,162
2011,11,24,121
2016,8,17,536
2010,3,16,67
2010,3,31,95
2010,5,31,53
2010,7,14,109
2016,11,4,501
2014,2,24,422
2016,11,5,310
2016,11,30,524
2010,12,27,63
2011,1,31,89
2012,8,9,220
2019,8,10,341
2012,2,20,172
2010,5,15,39
2014,10,10,372
2019,9,7,384
2012,3,21,197
2020,6,6,746
2013,5,24,248
2013,6,5,306
2010,8,14,57
2015,7,20,412
2017,9,5,589
2012,7,9,206
2010,9,21,88
2013,8,5,270
2010,11,2,90
2017,8,4,602
2012,5,2,170
2010,11,21,55
2019,11,6,772
2017,8,5,341
2017,8,30,623
2015,2,3,388
2010,12,19,70
2014,3,4,407
2019,11,17,549
2013,8,23,290
2018,4,11,685
2013,8,30,263
2013,8,31,158
2015,2,23,400
2020,11,4,796
2012,12,15,139
2012,8,24,187
2012,9,9,118
2012,9,24,205
2012,10,16,243
2012,10,24,222
2012,11,5,212
2012,11,16,219
2015,2,22,269
2016,11,23,544
2012,12,16,134
2011,1,15,82
2011,1,16,74
2015,3,1,300
2015,3,3,419
2011,2,15,117
2016,12,23,374
2011,3,14,125
2011,3,15,146
2015,6,20,242
2014,3,30,269
2016,12,30,351
2016,12,31,247
2020,2,8,467
2011,5,28,82
2011,6,21,155
2020,3,8,533
2011,7,10,66
2011,8,2,137
2014,7,28,344
2018,9,28,589
2018,11,10,394
2017,10,22,398
2019,12,6,696
2011,4,14,138
2015,4,28,445
2015,4,29,491
2018,4,13,570
2015,9,17,393
2015,9,19,246
2015,11,17,501
2018,8,26,350
2015,12,9,487
2011,5,20,111
2014,5,23,335
2017,12,22,439
2020,2,18,828
2020,12,23,709
2020,12,30,734
2011,8,21,93
2015,6,28,233
2013,2,17,155
2018,3,4,475
2011,9,19,149
2014,8,28,325
2017,6,4,373
2015,8,10,434
2018,5,3,666
2018,5,4,607
2018,7,3,681
2021,6,13,529
2015,10,19,431
2018,7,22,388
2018,7,29,379
2018,8,1,704
2020,7,6,908
2015,12,24,280
2020,8,6,859
2021,7,2,725
2012,4,19,214
2012,4,20,167
2021,7,11,457
2021,7,12,712
2012,5,19,128
2012,5,21,161
2021,7,27,785
2021,8,4,768
2012,6,19,226
2018,11,20,663
2017,9,30,338
2012,7,27,200
2017,10,29,387
2017,12,28,506
2021,1,7,825
2021,1,8,874
2015,6,10,467
2021,2,14,553
2016,3,20,296
2019,1,11,560
2016,3,28,420
2018,10,18,710
2016,5,7,304
2019,3,1,668
2021,10,1,641
2021,10,3,496
2018,10,25,704
2016,4,10,377
2019,2,3,425
2008,11,8,7
2010,6,2,76
2019,8,31,346
2010,6,27,46
2014,10,31,327
2010,8,9,94
2010,8,27,78
2018,3,25,415
2014,12,23,295
2013,5,28,284
2013,5,29,315
2018,3,26,656
2015,1,17,215
2012,6,14,210
2017,7,19,694
2010,10,9,50
2010,11,24,96
2017,8,8,619
2015,1,8,362
2012,6,5,198
2020,9,18,764
2020,10,10,519
2017,9,19,577
2010,11,8,85
2016,11,10,508
2015,3,17,436
2013,8,19,227
2013,8,20,283
2014,4,10,434
2015,7,31,428
2013,8,27,304
2020,1,13,679
2012,8,21,207
2012,12,11,236
2012,12,12,229
2013,1,5,151
2012,8,28,222
2012,8,29,241
2017,10,7,375
2012,10,12,206
2012,10,21,156
2012,10,28,132
2012,11,2,185
2012,11,19,231
2012,11,20,247
2012,11,27,281
2014,2,28,378
2010,12,5,81
2012,12,10,245
2016,11,25,381
2010,12,14,101
2012,12,21,194
2010,12,15,90
2010,12,16,96
2011,1,20,108
2018,1,1,314
2021,3,11,902
2018,2,20,659
2011,3,19,94
2011,3,27,95
2017,2,1,632
2017,2,11,359
2016,2,4,512
2016,2,6,318
2011,4,17,74
2017,12,6,679
2015,8,5,466
2015,9,22,442
2015,9,23,437
2015,11,22,318
2018,9,6,632
2015,12,14,455
2014,4,28,372
2015,5,6,467
2011,4,24,82
2017,12,17,383
2020,12,10,877
2011,7,5,132
2014,6,10,374
2020,12,25,432
2014,7,9,359
2011,8,24,135
2017,4,1,371
2013,6,19,312
2013,6,20,299
2021,5,1,584
2021,5,26,842
2018,5,7,589
2015,10,5,419
2018,7,6,618
2018,7,7,332
2015,10,14,483
2015,10,15,480
2018,7,17,708
2014,11,15,242
2014,11,16,228
2020,6,29,881
2015,10,30,427
2015,11,3,454
2020,7,9,947
2012,4,15,123
2015,12,29,372
2018,10,5,608
2014,12,4,401
2021,7,7,784
2021,7,8,813
2017,8,17,646
2020,10,1,815
2015,1,25,240
2020,10,26,756
2012,7,31,241
2017,12,24,274
2021,1,11,786
2021,1,12,862
2021,2,2,896
2013,1,30,259
2015,6,16,447
2021,2,27,541
2013,2,3,160
2021,3,1,822
2016,3,16,508
2018,12,29,347
2018,12,30,317
2019,1,15,568
2016,4,4,488
2016,5,11,535
2019,3,14,786
2016,4,13,524
2008,9,14,3
2011,11,19,86
2011,11,26,104
2020,5,16,756
2013,12,22,197
2013,12,30,280
2014,1,6,303
2010,9,12,56
2010,9,29,99
2014,2,16,256
2014,2,17,353
2010,3,15,58
2016,12,14,526
2012,2,19,111
2012,2,21,182
2010,5,14,80
2010,6,5,51
2012,2,26,137
2019,9,8,391
2010,8,6,82
2014,11,2,224
2015,7,18,215
2010,7,23,79
2015,7,19,238
2013,6,6,295
2020,9,23,842
2016,10,15,312
2010,9,22,84
2012,4,9,172
2019,11,7,809
2020,9,14,804
2017,8,29,566
2015,1,12,343
2012,8,17,167
2016,10,31,469
2010,11,28,65
2013,8,15,296
2021,5,14,758
2015,9,8,400
2015,9,9,426
2021,6,5,511
2012,3,27,243
2020,10,31,527
2012,9,17,202
2012,9,18,205
2012,9,19,200
2012,9,25,218
2012,10,8,198
2020,11,3,811
2012,11,14,247
2012,12,7,239
2017,10,13,562
2014,3,15,256
2015,5,26,428
2021,3,15,839
2011,4,12,140
2020,1,9,727
2011,2,23,143
2014,3,31,391
2014,4,15,400
2019,12,30,576
2011,5,3,150
2014,5,4,227
2014,5,14,382
2011,5,27,122
2021,6,30,772
2018,11,1,678
2016,2,10,482
2019,12,5,752
2017,12,1,599
2015,5,1,321
2017,12,3,420
2013,9,5,269
2018,6,12,707
2018,8,20,580
2015,11,24,503
2018,9,10,624
2011,4,22,105
2017,1,17,530
2017,1,18,572
2011,4,29,122
2017,12,20,587
2017,12,21,550
2011,6,11,71
2011,6,13,114
2015,5,20,455
2018,1,30,671
2020,12,13,587
2018,2,6,687
2018,3,3,418
2011,9,20,162
2021,4,4,524
2013,6,16,172
2014,8,10,212
2011,10,19,148
2018,3,29,584
2011,12,26,85
2018,4,22,411
2015,10,9,416
2015,10,10,299
2020,6,17,1038
2018,7,20,612
2017,7,16,342
2018,10,1,585
2015,12,26,196
2016,1,3,261
2014,12,25,170
2020,9,4,699
2015,1,22,403
2012,7,20,186
2012,7,26,216
2015,3,28,247
2017,10,28,427
2021,1,16,591
2021,1,17,622
2021,2,15,725
2018,2,16,580
2018,12,25,296
2019,1,1,282
2016,3,19,304
2016,3,21,490
2016,3,26,306
2019,1,12,343
2019,1,21,651
2016,1,20,498
2019,2,22,689
2018,10,19,582
2021,9,21,734
2021,9,26,482
2021,9,27,735
2021,10,2,430
2019,3,2,455
2021,10,11,766
2016,5,17,467
2019,3,11,700
2021,10,27,824
2018,10,26,585
2021,10,28,748
2016,4,8,478
2019,2,2,408
2019,4,11,751
2011,6,20,147
2020,3,25,845
2014,6,29,173
2018,9,25,695
2014,6,22,199
2018,11,7,682
2016,2,8,432
2019,12,2,713
2014,4,23,426
2017,1,10,516
2019,12,12,730
2017,11,29,646
2019,12,17,712
2020,1,16,753
2015,9,21,381
2018,6,23,304
2018,8,22,697
2018,8,29,672
2015,11,27,397
2018,9,8,344
2021,6,27,513
2015,12,11,427
2018,9,18,611
2017,12,8,575
2015,5,8,391
2014,4,30,351
2011,4,28,127
2014,5,1,301
2017,12,15,489
2017,12,18,563
2011,6,10,116
2015,5,18,385
2013,1,21,229
2020,12,24,581
2011,9,17,73
2013,2,19,262
2017,4,17,536
2013,6,24,290
2011,12,24,73
2012,3,10,113
2018,5,5,394
2015,10,2,378
2018,6,30,315
2018,7,1,319
2021,6,12,495
2015,10,12,482
2015,10,17,304
2018,7,26,701
2015,10,27,435
2018,7,31,712
2012,4,21,133
2016,1,8,427
2020,8,12,852
2021,7,13,800
2012,5,17,191
2018,10,8,600
2020,9,2,828
2012,6,17,113
2020,9,27,552
2015,1,23,329
2017,10,1,353
2015,3,26,460
2017,10,26,618
2015,3,29,265
2015,3,31,422
2017,10,31,624
2017,12,25,279
2021,1,14,847
2018,2,13,675
2015,6,14,251
2021,2,7,635
2019,1,4,567
2019,1,9,654
2019,2,23,424
2021,9,24,685
2016,5,10,507
2019,3,3,486
2021,10,5,690
2016,1,25,452
2021,10,23,473
2021,10,30,410
2019,3,23,452
2016,4,7,539
2019,4,22,572
2008,11,15,5
2008,12,25,4
2008,8,24,2
